nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att8_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_EState_att4_large.pth: 79 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att2_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att2_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att8_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Topological_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_CM_att9_large.pth: 841 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att11_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Physicochemical_att11_large.pth: 9 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att0_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_MorganCount_att1_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Avalon_att4_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Pattern_att12_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_AtomPair_att13_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] ✅ mlp_qm9_Morgan_att9_large.pth: 512 features (legacy_large format)
[2025-10-10 17:20:10] 📊 Modelos compatíveis: 140
[2025-10-10 17:20:10] 🚀 Processando 140 modelos compatíveis
[2025-10-10 17:20:10] 📁 Salvando em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010
[2025-10-10 17:20:10] 📊 Progresso: 1/140
[2025-10-10 17:20:10] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:20:10] 🚀 Processando Morgan_att1
[2025-10-10 17:20:10] 📦 Carregando modelo...
[2025-10-10 17:20:10] 💾 Cache miss - carregando Morgan_1
[2025-10-10 17:20:10] 🔄 Carregando QM9 pela primeira vez...
Dados já existem em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/QM9_tabular_Data
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints Morgan do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/morgan_fp_r3_n512_cache.npz
[2025-10-10 17:20:13] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:20:13] 📊 Preparando dados...
[2025-10-10 17:20:13] ⚡ Cache hit - usando Morgan_1
[2025-10-10 17:20:13] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:20:13] 🧠 Executando explicações...
[2025-10-10 17:20:13] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:11,  1.46s/it]  4%|▍         | 2/50 [00:03<01:17,  1.61s/it]  6%|▌         | 3/50 [00:04<01:07,  1.43s/it]  8%|▊         | 4/50 [00:05<01:05,  1.42s/it] 10%|█         | 5/50 [00:06<01:00,  1.34s/it] 12%|█▏        | 6/50 [00:08<01:01,  1.40s/it] 14%|█▍        | 7/50 [00:09<00:59,  1.37s/it] 16%|█▌        | 8/50 [00:11<00:56,  1.36s/it] 18%|█▊        | 9/50 [00:12<00:54,  1.33s/it] 20%|██        | 10/50 [00:13<00:53,  1.33s/it] 22%|██▏       | 11/50 [00:14<00:51,  1.31s/it] 24%|██▍       | 12/50 [00:16<00:48,  1.27s/it] 26%|██▌       | 13/50 [00:17<00:48,  1.30s/it] 28%|██▊       | 14/50 [00:18<00:45,  1.26s/it] 30%|███       | 15/50 [00:20<00:45,  1.30s/it] 32%|███▏      | 16/50 [00:21<00:42,  1.26s/it] 34%|███▍      | 17/50 [00:22<00:42,  1.30s/it] 36%|███▌      | 18/50 [00:23<00:40,  1.26s/it] 38%|███▊      | 19/50 [00:25<00:40,  1.30s/it] 40%|████      | 20/50 [00:26<00:38,  1.27s/it] 42%|████▏     | 21/50 [00:27<00:37,  1.30s/it] 44%|████▍     | 22/50 [00:29<00:36,  1.30s/it] 46%|████▌     | 23/50 [00:30<00:34,  1.30s/it] 48%|████▊     | 24/50 [00:31<00:33,  1.31s/it] 50%|█████     | 25/50 [00:32<00:31,  1.28s/it] 52%|█████▏    | 26/50 [00:34<00:31,  1.31s/it] 54%|█████▍    | 27/50 [00:35<00:29,  1.29s/it] 56%|█████▌    | 28/50 [00:36<00:28,  1.30s/it] 58%|█████▊    | 29/50 [00:38<00:27,  1.30s/it] 60%|██████    | 30/50 [00:39<00:25,  1.29s/it] 62%|██████▏   | 31/50 [00:40<00:24,  1.29s/it] 64%|██████▍   | 32/50 [00:42<00:23,  1.31s/it] 66%|██████▌   | 33/50 [00:43<00:21,  1.28s/it] 68%|██████▊   | 34/50 [00:44<00:21,  1.32s/it] 70%|███████   | 35/50 [00:45<00:19,  1.27s/it] 72%|███████▏  | 36/50 [00:47<00:18,  1.32s/it] 74%|███████▍  | 37/50 [00:48<00:16,  1.29s/it] 76%|███████▌  | 38/50 [00:49<00:15,  1.31s/it] 78%|███████▊  | 39/50 [00:51<00:14,  1.31s/it] 80%|████████  | 40/50 [00:52<00:12,  1.29s/it] 82%|████████▏ | 41/50 [00:53<00:11,  1.29s/it] 84%|████████▍ | 42/50 [00:54<00:10,  1.28s/it] 86%|████████▌ | 43/50 [00:56<00:08,  1.28s/it] 88%|████████▊ | 44/50 [00:57<00:07,  1.29s/it] 90%|█████████ | 45/50 [00:58<00:06,  1.28s/it] 92%|█████████▏| 46/50 [01:00<00:05,  1.31s/it] 94%|█████████▍| 47/50 [01:01<00:03,  1.28s/it] 96%|█████████▌| 48/50 [01:02<00:02,  1.33s/it] 98%|█████████▊| 49/50 [01:03<00:01,  1.27s/it]100%|██████████| 50/50 [01:05<00:00,  1.31s/it]100%|██████████| 50/50 [01:05<00:00,  1.31s/it]
[2025-10-10 17:21:21] ✅ SHAP concluído e salvo
[2025-10-10 17:21:21] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -1.5790578848947296
Prediction_local [-0.04086344]
Right: -0.024523549
[2025-10-10 17:21:24] ✅ LIME concluído e salvo
[2025-10-10 17:21:24] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Morgan_att1
[2025-10-10 17:21:24] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:21:24] 🗑️  Cache limpo
[2025-10-10 17:21:24] 📊 Progresso: 2/140
[2025-10-10 17:21:24] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:21:24] 🚀 Processando CM_att7
[2025-10-10 17:21:24] 📦 Carregando modelo...
[2025-10-10 17:21:24] 💾 Cache miss - carregando CM_7
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando matrizes de Coulomb do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/coulomb_matrix_n29_cache.npz
[2025-10-10 17:21:27] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:21:27] 📊 Preparando dados...
[2025-10-10 17:21:27] ⚡ Cache hit - usando CM_7
[2025-10-10 17:21:29] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:21:29] 🧠 Executando explicações...
[2025-10-10 17:21:29] 🔍 Executando SHAP...
Background shape: (100, 841)
Test data shape: (50, 841)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:03<02:36,  3.19s/it]  4%|▍         | 2/50 [00:06<02:33,  3.21s/it]  6%|▌         | 3/50 [00:09<02:30,  3.20s/it]  8%|▊         | 4/50 [00:12<02:27,  3.20s/it] 10%|█         | 5/50 [00:15<02:19,  3.10s/it] 12%|█▏        | 6/50 [00:18<02:17,  3.13s/it] 14%|█▍        | 7/50 [00:22<02:15,  3.15s/it] 16%|█▌        | 8/50 [00:25<02:12,  3.16s/it] 18%|█▊        | 9/50 [00:28<02:10,  3.17s/it] 20%|██        | 10/50 [00:31<02:07,  3.18s/it] 22%|██▏       | 11/50 [00:34<02:04,  3.18s/it] 24%|██▍       | 12/50 [00:38<02:01,  3.18s/it] 26%|██▌       | 13/50 [00:41<01:57,  3.19s/it] 28%|██▊       | 14/50 [00:44<01:54,  3.19s/it] 30%|███       | 15/50 [00:47<01:51,  3.19s/it] 32%|███▏      | 16/50 [00:50<01:48,  3.19s/it] 34%|███▍      | 17/50 [00:53<01:41,  3.09s/it] 36%|███▌      | 18/50 [00:56<01:39,  3.12s/it] 38%|███▊      | 19/50 [01:00<01:37,  3.14s/it] 40%|████      | 20/50 [01:03<01:34,  3.15s/it] 42%|████▏     | 21/50 [01:06<01:31,  3.16s/it] 44%|████▍     | 22/50 [01:09<01:28,  3.17s/it] 46%|████▌     | 23/50 [01:12<01:25,  3.17s/it] 48%|████▊     | 24/50 [01:15<01:22,  3.18s/it] 50%|█████     | 25/50 [01:19<01:19,  3.18s/it] 52%|█████▏    | 26/50 [01:22<01:16,  3.18s/it] 54%|█████▍    | 27/50 [01:25<01:13,  3.20s/it] 56%|█████▌    | 28/50 [01:28<01:09,  3.16s/it] 58%|█████▊    | 29/50 [01:31<01:04,  3.09s/it] 60%|██████    | 30/50 [01:34<01:02,  3.12s/it] 62%|██████▏   | 31/50 [01:37<00:59,  3.14s/it] 64%|██████▍   | 32/50 [01:41<00:56,  3.16s/it] 66%|██████▌   | 33/50 [01:44<00:53,  3.17s/it] 68%|██████▊   | 34/50 [01:47<00:50,  3.18s/it] 70%|███████   | 35/50 [01:50<00:47,  3.18s/it] 72%|███████▏  | 36/50 [01:53<00:44,  3.18s/it] 74%|███████▍  | 37/50 [01:57<00:41,  3.18s/it] 76%|███████▌  | 38/50 [02:00<00:38,  3.18s/it] 78%|███████▊  | 39/50 [02:03<00:35,  3.20s/it] 80%|████████  | 40/50 [02:06<00:31,  3.15s/it] 82%|████████▏ | 41/50 [02:09<00:28,  3.12s/it] 84%|████████▍ | 42/50 [02:12<00:25,  3.14s/it] 86%|████████▌ | 43/50 [02:15<00:22,  3.16s/it] 88%|████████▊ | 44/50 [02:19<00:18,  3.16s/it] 90%|█████████ | 45/50 [02:22<00:15,  3.17s/it] 92%|█████████▏| 46/50 [02:25<00:12,  3.18s/it] 94%|█████████▍| 47/50 [02:28<00:09,  3.18s/it] 96%|█████████▌| 48/50 [02:31<00:06,  3.19s/it] 98%|█████████▊| 49/50 [02:35<00:03,  3.19s/it]100%|██████████| 50/50 [02:38<00:00,  3.20s/it]100%|██████████| 50/50 [02:38<00:00,  3.17s/it]
[2025-10-10 17:24:09] ✅ SHAP concluído e salvo
[2025-10-10 17:24:09] 🔍 Executando LIME...
Background shape: (100, 841)
Test data shape: (50, 841)
Intercept -10.465965448341692
Prediction_local [0.46923006]
Right: -4.8632855
[2025-10-10 17:24:13] ✅ LIME concluído e salvo
[2025-10-10 17:24:13] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/CM_att7
[2025-10-10 17:24:13] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:24:13] 📊 Progresso: 3/140
[2025-10-10 17:24:13] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:24:13] 🚀 Processando Physicochemical_att0
[2025-10-10 17:24:13] 📦 Carregando modelo...
[2025-10-10 17:24:13] 💾 Cache miss - carregando Physicochemical_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
[2025-10-10 17:33:43] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:33:43] 📊 Preparando dados...
[2025-10-10 17:33:43] ⚡ Cache hit - usando Physicochemical_0
[2025-10-10 17:33:43] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:33:43] 🧠 Executando explicações...
[2025-10-10 17:33:43] 🔍 Executando SHAP...
Background shape: (100, 9)
Test data shape: (50, 9)
  0%|          | 0/50 [00:00<?, ?it/s] 22%|██▏       | 11/50 [00:00<00:00, 102.96it/s] 44%|████▍     | 22/50 [00:00<00:00, 102.07it/s] 66%|██████▌   | 33/50 [00:00<00:00, 105.05it/s] 88%|████████▊ | 44/50 [00:00<00:00, 106.43it/s]100%|██████████| 50/50 [00:00<00:00, 106.23it/s]
[2025-10-10 17:33:45] ✅ SHAP concluído e salvo
[2025-10-10 17:33:45] 🔍 Executando LIME...
Background shape: (100, 9)
Test data shape: (50, 9)
Intercept -0.004264571610339823
Prediction_local [-0.00320201]
Right: -0.0041673314
[2025-10-10 17:33:47] ✅ LIME concluído e salvo
[2025-10-10 17:33:47] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Physicochemical_att0
[2025-10-10 17:33:47] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:33:47] 📊 Progresso: 4/140
[2025-10-10 17:33:47] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:33:47] 🚀 Processando AtomPair_att4
[2025-10-10 17:33:47] 📦 Carregando modelo...
[2025-10-10 17:33:47] 💾 Cache miss - carregando AtomPair_4
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints de pares de átomos do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/atom_pair_fp_n512_cache.npz
[2025-10-10 17:33:48] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:33:48] 📊 Preparando dados...
[2025-10-10 17:33:48] ⚡ Cache hit - usando AtomPair_4
[2025-10-10 17:33:49] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:33:49] 🧠 Executando explicações...
[2025-10-10 17:33:49] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:05,  1.33s/it]  4%|▍         | 2/50 [00:02<01:05,  1.36s/it]  6%|▌         | 3/50 [00:04<01:04,  1.37s/it]  8%|▊         | 4/50 [00:05<01:02,  1.36s/it] 10%|█         | 5/50 [00:06<00:59,  1.33s/it] 12%|█▏        | 6/50 [00:07<00:57,  1.30s/it] 14%|█▍        | 7/50 [00:09<00:56,  1.32s/it] 16%|█▌        | 8/50 [00:10<00:56,  1.35s/it] 18%|█▊        | 9/50 [00:12<00:55,  1.35s/it] 20%|██        | 10/50 [00:13<00:54,  1.36s/it] 22%|██▏       | 11/50 [00:14<00:52,  1.36s/it] 24%|██▍       | 12/50 [00:16<00:51,  1.37s/it] 26%|██▌       | 13/50 [00:17<00:50,  1.36s/it] 28%|██▊       | 14/50 [00:18<00:49,  1.37s/it] 30%|███       | 15/50 [00:20<00:47,  1.37s/it] 32%|███▏      | 16/50 [00:21<00:46,  1.37s/it] 34%|███▍      | 17/50 [00:23<00:45,  1.37s/it] 36%|███▌      | 18/50 [00:24<00:44,  1.38s/it] 38%|███▊      | 19/50 [00:25<00:42,  1.37s/it] 40%|████      | 20/50 [00:27<00:41,  1.38s/it] 42%|████▏     | 21/50 [00:28<00:39,  1.37s/it] 44%|████▍     | 22/50 [00:29<00:38,  1.37s/it] 46%|████▌     | 23/50 [00:31<00:36,  1.37s/it] 48%|████▊     | 24/50 [00:32<00:35,  1.37s/it] 50%|█████     | 25/50 [00:34<00:34,  1.37s/it] 52%|█████▏    | 26/50 [00:35<00:33,  1.38s/it] 54%|█████▍    | 27/50 [00:36<00:31,  1.38s/it] 56%|█████▌    | 28/50 [00:38<00:30,  1.38s/it] 58%|█████▊    | 29/50 [00:39<00:28,  1.37s/it] 60%|██████    | 30/50 [00:40<00:27,  1.39s/it] 62%|██████▏   | 31/50 [00:42<00:26,  1.38s/it] 64%|██████▍   | 32/50 [00:43<00:24,  1.36s/it] 66%|██████▌   | 33/50 [00:44<00:22,  1.32s/it] 68%|██████▊   | 34/50 [00:46<00:20,  1.30s/it] 70%|███████   | 35/50 [00:47<00:19,  1.32s/it] 72%|███████▏  | 36/50 [00:48<00:18,  1.34s/it] 74%|███████▍  | 37/50 [00:50<00:17,  1.35s/it] 76%|███████▌  | 38/50 [00:51<00:16,  1.36s/it] 78%|███████▊  | 39/50 [00:52<00:14,  1.36s/it] 80%|████████  | 40/50 [00:54<00:13,  1.36s/it] 82%|████████▏ | 41/50 [00:55<00:12,  1.36s/it] 84%|████████▍ | 42/50 [00:57<00:10,  1.37s/it] 86%|████████▌ | 43/50 [00:58<00:09,  1.37s/it] 88%|████████▊ | 44/50 [00:59<00:08,  1.37s/it] 90%|█████████ | 45/50 [01:01<00:06,  1.37s/it] 92%|█████████▏| 46/50 [01:02<00:05,  1.38s/it] 94%|█████████▍| 47/50 [01:03<00:04,  1.37s/it] 96%|█████████▌| 48/50 [01:05<00:02,  1.38s/it] 98%|█████████▊| 49/50 [01:06<00:01,  1.37s/it]100%|██████████| 50/50 [01:08<00:00,  1.38s/it]100%|██████████| 50/50 [01:08<00:00,  1.36s/it]
[2025-10-10 17:34:59] ✅ SHAP concluído e salvo
[2025-10-10 17:34:59] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -1.0794650516930826
Prediction_local [-0.21518861]
Right: -0.20655113
[2025-10-10 17:35:01] ✅ LIME concluído e salvo
[2025-10-10 17:35:01] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/AtomPair_att4
[2025-10-10 17:35:01] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:35:01] 🗑️  Cache limpo
[2025-10-10 17:35:01] 📊 Progresso: 5/140
[2025-10-10 17:35:01] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:35:01] 🚀 Processando AtomPair_att10
[2025-10-10 17:35:01] 📦 Carregando modelo...
[2025-10-10 17:35:01] 💾 Cache miss - carregando AtomPair_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints de pares de átomos do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/atom_pair_fp_n512_cache.npz
[2025-10-10 17:35:03] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:35:03] 📊 Preparando dados...
[2025-10-10 17:35:03] ⚡ Cache hit - usando AtomPair_0
[2025-10-10 17:35:03] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:35:03] 🧠 Executando explicações...
[2025-10-10 17:35:03] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:26,  1.87it/s]  4%|▍         | 2/50 [00:01<00:32,  1.49it/s]  6%|▌         | 3/50 [00:01<00:28,  1.63it/s]  8%|▊         | 4/50 [00:02<00:30,  1.50it/s] 10%|█         | 5/50 [00:03<00:28,  1.57it/s] 12%|█▏        | 6/50 [00:03<00:29,  1.47it/s] 14%|█▍        | 7/50 [00:04<00:27,  1.57it/s] 16%|█▌        | 8/50 [00:05<00:28,  1.48it/s] 18%|█▊        | 9/50 [00:05<00:25,  1.58it/s] 20%|██        | 10/50 [00:06<00:26,  1.49it/s] 22%|██▏       | 11/50 [00:07<00:24,  1.58it/s] 24%|██▍       | 12/50 [00:07<00:25,  1.49it/s] 26%|██▌       | 13/50 [00:08<00:23,  1.58it/s] 28%|██▊       | 14/50 [00:09<00:24,  1.49it/s] 30%|███       | 15/50 [00:09<00:22,  1.58it/s] 32%|███▏      | 16/50 [00:10<00:22,  1.49it/s] 34%|███▍      | 17/50 [00:10<00:20,  1.58it/s] 36%|███▌      | 18/50 [00:11<00:21,  1.49it/s] 38%|███▊      | 19/50 [00:12<00:19,  1.58it/s] 40%|████      | 20/50 [00:13<00:20,  1.49it/s] 42%|████▏     | 21/50 [00:13<00:18,  1.58it/s] 44%|████▍     | 22/50 [00:14<00:18,  1.49it/s] 46%|████▌     | 23/50 [00:14<00:17,  1.58it/s] 48%|████▊     | 24/50 [00:15<00:17,  1.49it/s] 50%|█████     | 25/50 [00:16<00:15,  1.58it/s] 52%|█████▏    | 26/50 [00:16<00:16,  1.49it/s] 54%|█████▍    | 27/50 [00:17<00:14,  1.58it/s] 56%|█████▌    | 28/50 [00:18<00:14,  1.49it/s] 58%|█████▊    | 29/50 [00:18<00:13,  1.58it/s] 60%|██████    | 30/50 [00:19<00:13,  1.49it/s] 62%|██████▏   | 31/50 [00:20<00:12,  1.58it/s] 64%|██████▍   | 32/50 [00:20<00:12,  1.49it/s] 66%|██████▌   | 33/50 [00:21<00:10,  1.58it/s] 68%|██████▊   | 34/50 [00:22<00:10,  1.49it/s] 70%|███████   | 35/50 [00:22<00:09,  1.58it/s] 72%|███████▏  | 36/50 [00:23<00:09,  1.49it/s] 74%|███████▍  | 37/50 [00:24<00:08,  1.57it/s] 76%|███████▌  | 38/50 [00:24<00:08,  1.49it/s] 78%|███████▊  | 39/50 [00:25<00:06,  1.58it/s] 80%|████████  | 40/50 [00:26<00:06,  1.49it/s] 82%|████████▏ | 41/50 [00:26<00:05,  1.58it/s] 84%|████████▍ | 42/50 [00:27<00:05,  1.49it/s] 86%|████████▌ | 43/50 [00:27<00:04,  1.57it/s] 88%|████████▊ | 44/50 [00:28<00:04,  1.49it/s] 90%|█████████ | 45/50 [00:29<00:03,  1.57it/s] 92%|█████████▏| 46/50 [00:30<00:02,  1.48it/s] 94%|█████████▍| 47/50 [00:30<00:01,  1.57it/s] 96%|█████████▌| 48/50 [00:31<00:01,  1.48it/s] 98%|█████████▊| 49/50 [00:31<00:00,  1.57it/s]100%|██████████| 50/50 [00:32<00:00,  1.48it/s]100%|██████████| 50/50 [00:32<00:00,  1.53it/s]
